Start running the experiment.
>>>> [CUDA]Cuda visible devices: 5
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384 checkpoint from 'ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384'.
Loading model in int8: False or half: True
> Loading the provided meta-llama/Llama-3.2-1B checkpoint from 'meta-llama/Llama-3.2-1B'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 64, max buffer size: 235929.6
Evaluating lira-base:   9%|▊         | 27/315 [00:00<00:06, 41.64 examples/s]
Evaluating lira-base:  10%|█         | 33/315 [00:00<00:06, 43.24 examples/s]
Evaluating lira-base:  12%|█▏        | 39/315 [00:00<00:06, 42.51 examples/s]
Evaluating lira-base:  14%|█▍        | 44/315 [00:01<00:06, 42.35 examples/s]
Evaluating lira-base:  16%|█▌        | 50/315 [00:01<00:06, 43.30 examples/s]
Evaluating lira-base:  17%|█▋        | 55/315 [00:01<00:06, 43.11 examples/s]
Evaluating lira-base:  19%|█▉        | 61/315 [00:01<00:05, 44.52 examples/s]
Evaluating lira-base:  21%|██▏       | 67/315 [00:01<00:05, 45.41 examples/s]
Evaluating lira-base:  23%|██▎       | 73/315 [00:01<00:05, 44.94 examples/s]
Evaluating lira-base:  25%|██▌       | 79/315 [00:01<00:05, 45.80 examples/s]
Evaluating lira-base:  27%|██▋       | 86/315 [00:01<00:05, 43.00 examples/s]
Evaluating lira-base:  29%|██▉       | 91/315 [00:02<00:05, 41.61 examples/s]
Evaluating lira-base:  31%|███       | 97/315 [00:02<00:05, 40.91 examples/s]
Evaluating lira-base:  33%|███▎      | 103/315 [00:02<00:05, 40.70 examples/s]
Evaluating lira-base:  35%|███▍      | 109/315 [00:02<00:04, 41.98 examples/s]
Evaluating lira-base:  37%|███▋      | 115/315 [00:02<00:04, 43.38 examples/s]
Evaluating lira-base:  38%|███▊      | 120/315 [00:02<00:04, 42.02 examples/s]
Evaluating lira-base:  40%|███▉      | 125/315 [00:02<00:04, 41.60 examples/s]
Evaluating lira-base:  41%|████▏     | 130/315 [00:03<00:04, 42.20 examples/s]
Evaluating lira-base:  43%|████▎     | 137/315 [00:03<00:04, 41.95 examples/s]
Evaluating lira-base:  45%|████▌     | 143/315 [00:03<00:04, 42.59 examples/s]
Evaluating lira-base:  47%|████▋     | 149/315 [00:03<00:03, 42.12 examples/s]
Evaluating lira-base:  49%|████▉     | 154/315 [00:03<00:03, 42.19 examples/s]
Evaluating lira-base:  50%|█████     | 159/315 [00:03<00:03, 41.76 examples/s]
Evaluating lira-base:  52%|█████▏    | 164/315 [00:03<00:03, 41.46 examples/s]
Evaluating lira-base:  54%|█████▍    | 170/315 [00:03<00:03, 42.62 examples/s]
Evaluating lira-base:  56%|█████▌    | 176/315 [00:04<00:03, 41.31 examples/s]
Evaluating lira-base:  58%|█████▊    | 182/315 [00:04<00:03, 41.26 examples/s]
Evaluating lira-base:  60%|█████▉    | 188/315 [00:04<00:02, 42.54 examples/s]
Evaluating lira-base:  62%|██████▏   | 194/315 [00:04<00:02, 43.54 examples/s]
Evaluating lira-base:  63%|██████▎   | 199/315 [00:04<00:02, 42.85 examples/s]
Evaluating lira-base:  65%|██████▌   | 205/315 [00:04<00:02, 43.60 examples/s]
Evaluating lira-base:  67%|██████▋   | 211/315 [00:04<00:02, 44.33 examples/s]
Evaluating lira-base:  69%|██████▊   | 216/315 [00:05<00:02, 43.63 examples/s]
Evaluating lira-base:  70%|███████   | 221/315 [00:05<00:02, 43.98 examples/s]
Evaluating lira-base:  72%|███████▏  | 228/315 [00:05<00:02, 42.01 examples/s]
Evaluating lira-base:  74%|███████▍  | 234/315 [00:05<00:01, 43.10 examples/s]
Evaluating lira-base:  76%|███████▌  | 240/315 [00:05<00:01, 44.36 examples/s]
Evaluating lira-base:  78%|███████▊  | 246/315 [00:05<00:01, 43.92 examples/s]
Evaluating lira-base:  80%|████████  | 252/315 [00:05<00:01, 44.47 examples/s]
Evaluating lira-base:  82%|████████▏ | 258/315 [00:06<00:01, 45.15 examples/s]
Evaluating lira-base:  83%|████████▎ | 263/315 [00:06<00:01, 43.87 examples/s]
Evaluating lira-base:  85%|████████▌ | 269/315 [00:06<00:01, 44.37 examples/s]
Evaluating lira-base:  87%|████████▋ | 275/315 [00:06<00:00, 44.96 examples/s]
Evaluating lira-base:  89%|████████▉ | 280/315 [00:06<00:00, 43.15 examples/s]
Evaluating lira-base:  90%|█████████ | 285/315 [00:06<00:00, 41.34 examples/s]
Evaluating lira-base:  92%|█████████▏| 291/315 [00:06<00:00, 42.68 examples/s]
Evaluating lira-base:  94%|█████████▍| 297/315 [00:06<00:00, 42.47 examples/s]
Evaluating lira-base:  96%|█████████▌| 303/315 [00:07<00:00, 43.53 examples/s]
Evaluating lira-base:  98%|█████████▊| 309/315 [00:07<00:00, 43.95 examples/s]
Evaluating lira-base: 100%|█████████▉| 314/315 [00:07<00:00, 42.97 examples/s]
Evaluating lira-base: 100%|██████████| 315/315 [00:07<00:00, 42.57 examples/s]
Test avg score: -0.40866520272360907
=========ENDING==========
  block_size     metric train_score test_score       acc       auc TPR@0.1%FPR(0.00317) TPR@0.5%FPR(0.00635) TPR@1.0%FPR(0.01270) TPR@5.0%FPR(0.05079) FPR@99.0%TPR(0.98833) FPR@95.0%TPR(0.94990)
0        128  lira-base   -1.263084  -0.408665  0.928894  0.936242             0.093342             0.094715             0.158545              0.32464              0.171429              0.130159
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Start running the experiment.
>>>> [CUDA]Cuda visible devices: 6
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs128/target_base/checkpoint-135 checkpoint from 'ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs128/target_base/checkpoint-135'.
Loading model in int8: False or half: True
> Loading the provided meta-llama/Llama-3.2-1B checkpoint from 'meta-llama/Llama-3.2-1B'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 128, max buffer size: 471859.2
Using split dataset.

Computing length of the text(train):   0%|          | 0/1457 [00:00<?, ? examples/s]
Computing length of the text(train):  79%|███████▊  | 1147/1457 [00:00<00:00, 11347.80 examples/s]
Computing length of the text(train): 100%|██████████| 1457/1457 [00:00<00:00, 12025.89 examples/s]

Computing length of the text(test):   0%|          | 0/315 [00:00<?, ? examples/s]
Computing length of the text(test): 100%|██████████| 315/315 [00:00<00:00, 15356.43 examples/s]
Average Length of the string in dataset: (587.8654770075498, 582.8920634920635)
Data preview: {'text': ' advisory panel was offering its final recommendations for making the government\'s food pyramid a better guide to proper eating.Cooler Summers Create Bigger Spiders By LISA SCHENCKER     CHICAGO (AP) -- Midwestern spiders always get big as they prepare to lay eggs, but this year they\'re even fatter thanks to a cool, wet summer that sustained their favorite snack - insects.    "Right now they\'re eating like kings," said Field Museum entomologist Petra Sierwald...Catastrophic Tokyo Quake Expected Within 50 Years By KOZO MIZOGUCHI    TOKYO (AP) -- Japan'} 
 {'text': " andthreatened a big fight over land next year unless they get morepublic money to speed up land reform.&lt;/p&gt;Aid Flight Delayed After Plane Hits Cow (AP) AP - A Boeing 737 carrying aid for Tsunami victims hit a herd of cows as it landed early Tuesday in Indonesia's devastated Aceh province, forcing the airport to close and delaying relief flights, officials said.Hanjin Denies FT Report on Carlyle #39;s Takeover Bid Hanjin Group on Thursday denied a report on the progress of its talks with the US private equity fund Carlyle Group over the sale of its shipping and logistics"}
Evaluating train set:

Evaluating refer-base:   0%|          | 0/1457 [00:00<?, ? examples/s]
Evaluating refer-base:   0%|          | 1/1457 [00:00<04:51,  4.99 examples/s]
Evaluating refer-base:   0%|          | 7/1457 [00:00<01:01, 23.60 examples/s]
Evaluating refer-base:   1%|          | 12/1457 [00:00<00:47, 30.64 examples/s]
Evaluating refer-base:   1%|          | 18/1457 [00:00<00:39, 36.45 examples/s]
Evaluating refer-base:   2%|▏         | 24/1457 [00:00<00:35, 39.94 examples/s]
Evaluating refer-base:   2%|▏         | 29/1457 [00:00<00:34, 40.82 examples/s]
Evaluating refer-base:   2%|▏         | 35/1457 [00:00<00:33, 42.84 examples/s]
Evaluating refer-base:   3%|▎         | 41/1457 [00:01<00:31, 44.32 examples/s]
Evaluating refer-base:   3%|▎         | 48/1457 [00:01<00:33, 42.54 examples/s]
Evaluating refer-base:   4%|▎         | 54/1457 [00:01<00:32, 43.56 examples/s]
Evaluating refer-base:   4%|▍         | 60/1457 [00:01<00:31, 44.48 examples/s]
Evaluating refer-base:   5%|▍         | 66/1457 [00:01<00:31, 44.59 examples/s]
Evaluating refer-base:   5%|▍         | 72/1457 [00:01<00:30, 45.34 examples/s]
Evaluating refer-base:   5%|▌         | 78/1457 [00:01<00:30, 45.71 examples/s]
Evaluating refer-base:   6%|▌         | 83/1457 [00:02<00:30, 44.61 examples/s]
Evaluating refer-base:   6%|▌         | 89/1457 [00:02<00:30, 45.48 examples/s]
Evaluating refer-base:   7%|▋         | 95/1457 [00:02<00:29, 45.81 examples/s]
Evaluating refer-base:   7%|▋         | 100/1457 [00:02<00:30, 44.80 examples/s]
Evaluating refer-base:   7%|▋         | 106/1457 [00:02<00:29, 45.43 examples/s]
Evaluating refer-base:   8%|▊         | 112/1457 [00:02<00:29, 45.58 examples/s]
Evaluating refer-base:   8%|▊         | 117/1457 [00:02<00:29, 44.82 examples/s]
Evaluating refer-base:   8%|▊         | 123/1457 [00:02<00:29, 45.01 examples/s]
Evaluating refer-base:   9%|▉         | 129/1457 [00:03<00:29, 45.76 examples/s]
Evaluating refer-base:   9%|▉         | 134/1457 [00:03<00:29, 44.83 examples/s]
Evaluating refer-base:  10%|▉         | 140/1457 [00:03<00:29, 45.08 examples/s]
Evaluating refer-base:  10%|█         | 146/1457 [00:03<00:29, 43.99 examples/s]
Evaluating refer-base:  10%|█         | 152/1457 [00:03<00:29, 44.83 examples/s]
Evaluating refer-base:  11%|█         | 158/1457 [00:03<00:28, 44.97 examples/s]
Evaluating refer-base:  11%|█▏        | 165/1457 [00:03<00:30, 42.55 examples/s]
Evaluating refer-base:  12%|█▏        | 171/1457 [00:04<00:29, 43.83 examples/s]
Evaluating refer-base:  12%|█▏        | 177/1457 [00:04<00:28, 44.74 examples/s]
Evaluating refer-base:  12%|█▏        | 182/1457 [00:04<00:29, 43.39 examples/s]
Evaluating refer-base:  13%|█▎        | 187/1457 [00:04<00:29, 43.38 examples/s]
Evaluating refer-base:  13%|█▎        | 193/1457 [00:04<00:28, 44.04 examples/s]
Evaluating refer-base:  14%|█▎        | 198/1457 [00:04<00:28, 43.83 examples/s]
Evaluating refer-base:  14%|█▍        | 204/1457 [00:04<00:28, 44.44 examples/s]
Evaluating refer-base:  14%|█▍        | 210/1457 [00:04<00:27, 45.10 examples/s]
Evaluating refer-base:  15%|█▍        | 216/1457 [00:05<00:27, 44.73 examples/s]
Evaluating refer-base:  15%|█▌        | 222/1457 [00:05<00:27, 45.39 examples/s]
Evaluating refer-base:  16%|█▌        | 228/1457 [00:05<00:26, 45.63 examples/s]
Evaluating refer-base:  16%|█▌        | 233/1457 [00:05<00:27, 44.93 examples/s]
Evaluating refer-base:  16%|█▋        | 239/1457 [00:05<00:26, 45.39 examples/s]
Evaluating refer-base:  17%|█▋        | 245/1457 [00:05<00:26, 45.83 examples/s]
Evaluating refer-base:  17%|█▋        | 250/1457 [00:05<00:27, 44.09 examples/s]
Evaluating refer-base:  18%|█▊        | 255/1457 [00:05<00:27, 43.36 examples/s]
Evaluating refer-base:  18%|█▊        | 261/1457 [00:06<00:26, 44.56 examples/s]
Evaluating refer-base:  18%|█▊        | 267/1457 [00:06<00:26, 45.03 examples/s]
Evaluating refer-base:  19%|█▊        | 273/1457 [00:06<00:26, 45.49 examples/s]
Evaluating refer-base:  19%|█▉        | 279/1457 [00:06<00:25, 45.87 examples/s]
Evaluating refer-base:  20%|█▉        | 285/1457 [00:06<00:25, 45.57 examples/s]
Evaluating refer-base:  20%|█▉        | 291/1457 [00:06<00:25, 45.95 examples/s]
Evaluating refer-base:  20%|██        | 297/1457 [00:06<00:25, 45.29 examples/s]
Evaluating refer-base:  21%|██        | 302/1457 [00:06<00:25, 45.02 examples/s]
Evaluating refer-base:  21%|██        | 308/1457 [00:07<00:24, 46.43 examples/s]
Evaluating refer-base:  22%|██▏       | 314/1457 [00:07<00:24, 47.52 examples/s]
Evaluating refer-base:  22%|██▏       | 319/1457 [00:07<00:24, 46.70 examples/s]
Evaluating refer-base:  22%|██▏       | 325/1457 [00:07<00:23, 47.74 examples/s]
Evaluating refer-base:  23%|██▎       | 331/1457 [00:07<00:23, 48.28 examples/s]
Evaluating refer-base:  23%|██▎       | 336/1457 [00:07<00:23, 47.10 examples/s]
Evaluating refer-base:  23%|██▎       | 342/1457 [00:07<00:23, 47.44 examples/s]
Evaluating refer-base:  24%|██▍       | 348/1457 [00:07<00:23, 47.30 examples/s]
Evaluating refer-base:  24%|██▍       | 354/1457 [00:08<00:23, 46.14 examples/s]
Evaluating refer-base:  25%|██▍       | 360/1457 [00:08<00:23, 46.34 examples/s]
Evaluating refer-base:  25%|██▌       | 366/1457 [00:08<00:23, 46.26 examples/s]
Evaluating refer-base:  26%|██▌       | 372/1457 [00:08<00:23, 46.67 examples/s]
Evaluating refer-base:  26%|██▌       | 378/1457 [00:08<00:23, 46.08 examples/s]
Evaluating refer-base:  26%|██▋       | 384/1457 [00:08<00:23, 45.68 examples/s]
Evaluating refer-base:  27%|██▋       | 390/1457 [00:08<00:23, 45.52 examples/s]
Evaluating refer-base:  27%|██▋       | 396/1457 [00:08<00:23, 45.27 examples/s]
Evaluating refer-base:  28%|██▊       | 402/1457 [00:09<00:23, 45.40 examples/s]
Evaluating refer-base:  28%|██▊       | 407/1457 [00:09<00:23, 44.94 examples/s]
Evaluating refer-base:  28%|██▊       | 413/1457 [00:09<00:23, 45.35 examples/s]
Evaluating refer-base:  29%|██▉       | 419/1457 [00:09<00:22, 45.58 examples/s]
Evaluating refer-base:  29%|██▉       | 424/1457 [00:09<00:23, 43.23 examples/s]
Evaluating refer-base:  30%|██▉       | 430/1457 [00:09<00:23, 44.07 examples/s]
Evaluating refer-base:  30%|██▉       | 436/1457 [00:09<00:22, 44.99 examples/s]
Evaluating refer-base:  30%|███       | 442/1457 [00:09<00:23, 43.98 examples/s]
Evaluating refer-base:  31%|███       | 448/1457 [00:10<00:22, 44.90 examples/s]
Evaluating refer-base:  31%|███       | 454/1457 [00:10<00:22, 45.48 examples/s]
Evaluating refer-base:  32%|███▏      | 459/1457 [00:10<00:22, 44.38 examples/s]
Evaluating refer-base:  32%|███▏      | 465/1457 [00:10<00:22, 44.90 examples/s]
Evaluating refer-base:  32%|███▏      | 471/1457 [00:10<00:21, 45.32 examples/s]
Evaluating refer-base:  33%|███▎      | 476/1457 [00:10<00:22, 44.30 examples/s]
Evaluating refer-base:  33%|███▎      | 482/1457 [00:10<00:21, 45.07 examples/s]
Evaluating refer-base:  33%|███▎      | 488/1457 [00:10<00:21, 45.49 examples/s]
Evaluating refer-base:  34%|███▍      | 493/1457 [00:11<00:21, 44.22 examples/s]
Evaluating refer-base:  34%|███▍      | 499/1457 [00:11<00:21, 44.53 examples/s]
Evaluating refer-base:  35%|███▍      | 505/1457 [00:11<00:21, 45.14 examples/s]
Evaluating refer-base:  35%|███▌      | 510/1457 [00:11<00:21, 44.46 examples/s]
Evaluating refer-base:  35%|███▌      | 517/1457 [00:11<00:22, 42.24 examples/s]
Evaluating refer-base:  36%|███▌      | 522/1457 [00:11<00:22, 42.50 examples/s]
Evaluating refer-base:  36%|███▌      | 528/1457 [00:11<00:21, 43.42 examples/s]
Evaluating refer-base:  37%|███▋      | 534/1457 [00:12<00:20, 43.98 examples/s]
Evaluating refer-base:  37%|███▋      | 539/1457 [00:12<00:20, 43.77 examples/s]
Evaluating refer-base:  37%|███▋      | 545/1457 [00:12<00:20, 44.18 examples/s]
Evaluating refer-base:  38%|███▊      | 551/1457 [00:12<00:20, 44.86 examples/s]
Evaluating refer-base:  38%|███▊      | 556/1457 [00:12<00:20, 43.99 examples/s]
Evaluating refer-base:  39%|███▊      | 562/1457 [00:12<00:20, 44.64 examples/s]
Evaluating refer-base:  39%|███▉      | 568/1457 [00:12<00:19, 45.09 examples/s]
Evaluating refer-base:  39%|███▉      | 573/1457 [00:12<00:19, 44.73 examples/s]
Evaluating refer-base:  40%|███▉      | 579/1457 [00:13<00:19, 45.48 examples/s]
Evaluating refer-base:  40%|████      | 585/1457 [00:13<00:19, 45.41 examples/s]
Evaluating refer-base:  41%|████      | 591/1457 [00:13<00:19, 44.62 examples/s]
Evaluating refer-base:  41%|████      | 597/1457 [00:13<00:18, 45.34 examples/s]
Evaluating refer-base:  41%|████▏     | 603/1457 [00:13<00:18, 45.79 examples/s]
Evaluating refer-base:  42%|████▏     | 608/1457 [00:13<00:19, 44.25 examples/s]
Evaluating refer-base:  42%|████▏     | 614/1457 [00:13<00:18, 45.03 examples/s]
Evaluating refer-base:  43%|████▎     | 620/1457 [00:13<00:18, 44.06 examples/s]
